1/2/2023 12:30,0.0205
1/2/2023 13:00,525
1/2/2023 13:30,447
1/2/2023 14:00,167
1/2/2023 14:30,239
1/2/2023 15:00,233
1/2/2023 15:30,260
1/2/2023 16:00,244
1/2/2023 16:30,94.8
1/2/2023 17:00,46
1/2/2023 17:30,6.15
1/2/2023 18:00,0
1/2/2023 18:30,0
1/2/2023 19:00,0
1/2/2023 19:30,0
1/2/2023 20:00,0
1/2/2023 20:30,0
1/2/2023 21:00,0
1/2/2023 21:30,0
1/2/2023 22:00,0
1/2/2023 22:30,0
1/2/2023 23:00,0
1/2/2023 23:30,0
1/3/2023 0:00,0
1/3/2023 0:30,0
1/3/2023 1:00,0
1/3/2023 1:30,0
1/3/2023 2:00,0
1/3/2023 2:30,0
1/3/2023 3:00,0
1/3/2023 3:30,0
1/3/2023 4:00,0
1/3/2023 4:30,0
1/3/2023 5:00,0
1/3/2023 5:30,0
1/3/2023 6:00,91.5
1/3/2023 6:30,131
1/3/2023 7:00,189
1/3/2023 7:30,261
1/3/2023 8:00,465
1/3/2023 8:30,350
1/3/2023 9:00,462
1/3/2023 9:30,529
1/3/2023 10:00,442
1/3/2023 10:30,968
1/3/2023 11:00,771
1/3/2023 11:30,549
1/3/2023 12:00,542
1/3/2023 12:30,891
1/3/2023 13:00,434
1/3/2023 13:30,502
1/3/2023 14:00,613
1/3/2023 14:30,424
1/3/2023 15:00,248
1/3/2023 15:30,191
1/3/2023 16:00,146
1/3/2023 16:30,83.9
1/3/2023 17:00,42.4
1/3/2023 17:30,3.67
1/3/2023 18:00,0
1/3/2023 18:30,0
1/3/2023 19:00,0
1/3/2023 19:30,0
1/3/2023 20:00,0
1/3/2023 20:30,0
1/3/2023 21:00,0
1/3/2023 21:30,0
1/3/2023 22:00,0
1/3/2023 22:30,0
1/3/2023 23:00,0
1/3/2023 23:30,0
1/4/2023 0:00,0
1/4/2023 0:30,0
1/4/2023 1:00,0
1/4/2023 1:30,0
1/4/2023 2:00,0
1/4/2023 2:30,0
1/4/2023 3:00,0
1/4/2023 3:30,0
1/4/2023 4:00,0
1/4/2023 4:30,0
1/4/2023 5:00,0
1/4/2023 5:30,0
1/4/2023 6:00,31.9
1/4/2023 6:30,95.4
1/4/2023 7:00,208
1/4/2023 7:30,309
1/4/2023 8:00,428
1/4/2023 8:30,541
1/4/2023 9:00,860
1/4/2023 9:30,881
1/4/2023 10:00,503
1/4/2023 10:30,903
1/4/2023 11:00,567
1/4/2023 11:30,561
1/4/2023 12:00,657
1/4/2023 12:30,560
1/4/2023 13:00,663
1/4/2023 13:30,428
1/4/2023 14:00,670
1/4/2023 14:30,317
1/4/2023 15:00,285
1/4/2023 15:30,310
1/4/2023 16:00,146
1/4/2023 16:30,96.3
1/4/2023 17:00,30.3
1/4/2023 17:30,0
1/4/2023 18:00,0
1/4/2023 18:30,0
1/4/2023 19:00,0
1/4/2023 19:30,0
1/4/2023 20:00,0
1/4/2023 20:30,0
1/4/2023 21:00,0
1/4/2023 21:30,0
1/4/2023 22:00,0
1/4/2023 22:30,0
1/4/2023 23:00,0
1/4/2023 23:30,0
1/5/2023 0:00,0
1/5/2023 0:30,0
1/5/2023 1:00,0
1/5/2023 1:30,0
1/5/2023 2:00,0
1/5/2023 2:30,0
1/5/2023 3:00,0
1/5/2023 3:30,0
1/5/2023 4:00,0
1/5/2023 4:30,0
1/5/2023 5:00,0
1/5/2023 5:30,0
1/5/2023 6:00,45.6
1/5/2023 6:30,109
1/5/2023 7:00,149
1/5/2023 7:30,67.3
1/5/2023 8:00,120
1/5/2023 8:30,879
1/5/2023 9:00,443
1/5/2023 9:30,433
1/5/2023 10:00,608
1/5/2023 10:30,558
1/5/2023 11:00,542
1/5/2023 11:30,443
1/5/2023 12:00,794
1/5/2023 12:30,458
1/5/2023 13:00,435
1/5/2023 13:30,405
1/5/2023 14:00,350
1/5/2023 14:30,210
1/5/2023 15:00,214
1/5/2023 15:30,234
1/5/2023 16:00,203
1/5/2023 16:30,122
1/5/2023 17:00,27.9
1/5/2023 17:30,3.47
1/5/2023 18:00,0
1/5/2023 18:30,0
1/5/2023 19:00,0
1/5/2023 19:30,0
1/5/2023 20:00,0
1/5/2023 20:30,0
1/5/2023 21:00,0
1/5/2023 21:30,0
1/5/2023 22:00,0
1/5/2023 22:30,0
1/5/2023 23:00,0
1/5/2023 23:30,0
1/6/2023 0:00,0
1/6/2023 0:30,0
1/6/2023 1:00,0
1/6/2023 1:30,0
1/6/2023 2:00,0
1/6/2023 2:30,0
1/6/2023 3:00,0
1/6/2023 3:30,0
1/6/2023 4:00,0
1/6/2023 4:30,0
1/6/2023 5:00,0
1/6/2023 5:30,0
1/6/2023 6:00,48.3
1/6/2023 6:30,78.2
1/6/2023 7:00,158
1/6/2023 7:30,271
1/6/2023 8:00,453
1/6/2023 8:30,644
1/6/2023 9:00,762
1/6/2023 9:30,682
1/6/2023 10:00,672
1/6/2023 10:30,921
1/6/2023 11:00,0
1/6/2023 11:30,0
1/6/2023 12:00,0
1/6/2023 12:30,0
1/6/2023 13:00,0
1/6/2023 13:30,0
1/6/2023 14:00,0
1/6/2023 14:30,0
1/6/2023 15:00,0
1/6/2023 15:30,0
1/6/2023 16:00,0
1/6/2023 16:30,0
1/6/2023 17:00,0
1/6/2023 17:30,0
1/6/2023 18:00,0
1/6/2023 18:30,0
1/6/2023 19:00,0
1/6/2023 19:30,0
1/6/2023 20:00,0
1/6/2023 20:30,0
1/6/2023 21:00,0
1/6/2023 21:30,0
1/6/2023 22:00,0
1/6/2023 22:30,0
1/6/2023 23:00,0
1/6/2023 23:30,0
1/7/2023 0:00,0
1/7/2023 0:30,0
1/7/2023 1:00,0
1/7/2023 1:30,0
1/7/2023 2:00,0
1/7/2023 2:30,0
1/7/2023 3:00,0
1/7/2023 3:30,0
1/7/2023 4:00,0
1/7/2023 4:30,0
1/7/2023 5:00,0
1/7/2023 5:30,0
1/7/2023 6:00,0
1/7/2023 6:30,0
1/7/2023 7:00,0
1/7/2023 7:30,0
1/7/2023 8:00,0
1/7/2023 8:30,0
1/7/2023 9:00,0
1/7/2023 9:30,0
1/7/2023 10:00,0
1/7/2023 10:30,0
1/7/2023 11:00,0
1/7/2023 11:30,0
1/7/2023 12:00,0
1/7/2023 12:30,0
1/7/2023 13:00,0
1/7/2023 13:30,0
1/7/2023 14:00,0
1/7/2023 14:30,0
1/7/2023 15:00,0
1/7/2023 15:30,0
1/7/2023 16:00,0
1/7/2023 16:30,0
1/7/2023 17:00,0
1/7/2023 17:30,0
1/7/2023 18:00,0
1/7/2023 18:30,0
1/7/2023 19:00,0
1/7/2023 19:30,0
1/7/2023 20:00,0
1/7/2023 20:30,0
1/7/2023 21:00,0
1/7/2023 21:30,0
1/7/2023 22:00,0
1/7/2023 22:30,0
1/7/2023 23:00,0
1/7/2023 23:30,0
1/8/2023 0:00,0
1/8/2023 0:30,0
1/8/2023 1:00,0
1/8/2023 1:30,0
1/8/2023 2:00,0
1/8/2023 2:30,0
1/8/2023 3:00,0
1/8/2023 3:30,0
1/8/2023 4:00,0
1/8/2023 4:30,0
1/8/2023 5:00,0
1/8/2023 5:30,0
1/8/2023 6:00,0
1/8/2023 6:30,0
